orgao_id;codigo_setor;nome_setor;ativo;logradouro;numero;complemento;bairro;cidade;estado;cep;telefone;email;data_criacao;data_atualizacao;latitude;longitude
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.AGEATNJA;Agência de Atendimento de Novo Jardim;1;atualizar endereço;0;;CENTRO;DIANOPOLIS;TO;77300000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1161999625;-4682309188
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.AGEATPAL;Agência de Atendimento de Palmas;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.AGEATPAT;Agência de Atendimento de Palmeiras do Tocantins;1;atualizar endereço;0;;CENTRO;AGUIARNOPOLIS;TO;77908000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-655890546;-4747688129
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.AGEATPME;Agência de Atendimento de Palmeirópolis;1;atualizar endereço;0;;CENTRO;PALMEIROPOLIS;TO;77365000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-130423009;-4841021533
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.AGEATPTO;Agência de Atendimento de Paraiso do Tocantins;1;atualizar endereço;0;;CENTRO;PARAISO DO TOCANTINS;TO;77600000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1017021889;-4888231481
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.AGEATPAR;Agência de Atendimento de Paranã;1;atualizar endereço;0;;CENTRO;PARANA;TO;77360000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1261686606;-478750876
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.AGEATPDR;Agência de Atendimento de Pau D´arco;1;atualizar endereço;0;;CENTRO;PAU DARCO;TO;77785000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-75422365;-4936723715
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.AGEATPEF;Agência de Atendimento de Pedro Afonso;1;atualizar endereço;0;;CENTRO;GUARAI;TO;77700000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-883809054;-4851318267
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.AGEATPEI;Agência de Atendimento de Peixe;1;atualizar endereço;0;;CENTRO;PEIXE;TO;77460000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-120378256;-4854199551
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.AGEATPEQ;Agência de Atendimento de Pequizeiro;1;atualizar endereço;0;;CENTRO;PEQUIZEIRO;TO;77730000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-859390611;-4893540697
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.AGEATPIN;Agência de Atendimento de Pindorama do Tocantins;1;atualizar endereço;0;;CENTRO;PINDORAMA DO TOCANTINS;TO;77380000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1113647682;-4757978727
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.AGEATPJB;Agência de Atendimento de Ponte Alta do Bom Jesus;1;atualizar endereço;0;;CENTRO;PONTE ALTA DO BOM JESUS;TO;77315000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1208861513;-4647779588
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.AGEATPOT;Agência de Atendimento de Ponte Alta do Tocantins;1;atualizar endereço;0;;CENTRO;PONTE ALTA DO TOCANTINS;TO;77590000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1074379304;-4753909132
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.AGEATPNA;Agência de Atendimento de Porto Nacional;1;atualizar endereço;0;;CENTRO;PORTO NACIONAL;TO;77500-000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-107098676;-4840929633
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.AGEATPRK;Agência de Atendimento de Presidente Kennedy;1;atualizar endereço;0;;CENTRO;PRESIDENTE KENNEDY;TO;77745000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-853044082;-485059783
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.AGEATPUG;Agência de Atendimento de Pugmil;1;R. Pernambuco;sem número;;CENTRO;Pugmil;TO;77603-000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1042514622;-4889539361
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.AGEATRIC;Agência de Atendimento de Riachinho;1;atualizar endereço;0;;CENTRO;RIACHINHO;TO;77893000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-644324412;-481379494
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.AGEATRBO;Agência de Atendimento de Rio dos Bois;1;atualizar endereço;0;;CENTRO;RIO DOS BOIS;TO;77655000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-934391232;-4853537118
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.AGEATRSO;Agência de Atendimento de Rio Sono;1;atualizar endereço;0;;CENTRO;RIO SONO;TO;77635000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-934648625;-4789577062
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.AGEATSAN;Agência de Atendimento de Sandolândia;1;atualizar endereço;0;;CENTRO;SANDOLANDIA;TO;77478000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1254003509;-4992708504
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.AGEATSFE;Agência de Atendimento de Santa Fé do Araguaia;1;atualizar endereço;0;;CENTRO;SANTA FE;TO;77848000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-715015862;-4869158381
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.AGEATSMA;Agência de Atendimento de Santa Maria do Tocantins;1;atualizar endereço;0;;CENTRO;SANTA MARIA DO TOCANTINS;TO;77716000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-877554418;-4774675928
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.AGEATSRI;Agência de Atendimento de Santa Rita do Tocantins;1;atualizar endereço;0;;CENTRO;SANTA RITA DO TOCANTINS;TO;77565000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1086434874;-4890788632
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.AGEATSRO;Agência de Atendimento de Santa Rosa do Tocantins;1;atualizar endereço;0;;CENTRO;SANTA ROSA DO TOCANTINS;TO;77375000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1144783843;-4811676945
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.AGEATSBT;Agência de Atendimento de São Bento do Tocantins;1;atualizar endereço;0;;CENTRO;SAO BENTO DO TOCANTINS;TO;77958000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-602875052;-4792419609
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.AGEATSMT;Agência de Atendimento de São Miguel do Tocantins;1;atualizar endereço;0;;CENTRO;SAO MIGUEL;TO;77925-000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-555187425;-4757782232
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.AGEATSIL;Agência de Atendimento de Silvanópolis;1;atualizar endereço;0;;CENTRO;SILVANOPOLIS;TO;77580000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1114963657;-4817373238
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.AGEATSNT;Agência de Atendimento de Sitio Novo do Tocantins;1;atualizar endereço;0;;CENTRO;SITIO NOVO;TO;77940000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-56012818;-4763498621
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.AGEATTAB;Agência de Atendimento de Tabocão;1;atualizar endereço;0;;CENTRO;FORTALEZA DO TABOCAO;TO;77708000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-905745883;-4852028542
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.AGEATTAG;Agência de Atendimento de Taguatinga;1;atualizar endereço;0;;CENTRO;TAGUATINGA;TO;77320000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1240913505;-4643140623
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.AGEATTAL;Agência de Atendimento de Talismã;1;atualizar endereço;0;;CENTRO;TALISMA;TO;77483000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1279811766;-4909249063
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.AGEATTAQ;Agência de Atendimento de Taquaralto;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.AGEATTCN;Agência de Atendimento de Tocantínia;1;atualizar endereço;0;;CENTRO;TOCANTINIA;TO;77640000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-956445153;-4837481096
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.AGEATTOC;Agência de Atendimento de Tocantinópolis;1;atualizar endereço;0;;CENTRO;TOCANTINOPOLIS;TO;77900000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-632894794;-4742165918
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.AGEATTUP;Agência de Atendimento de Tupirama;1;atualizar endereço;0;;CENTRO;TUPIRAMA;TO;77704000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-897564303;-4819079467
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.AGEATWND;Agência de Atendimento de Wanderlândia;1;atualizar endereço;0;;CENTRO;WANDERLANDIA;TO;77860000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-684948572;-479647085
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.AGEATXMB;Agência de Atendimento de Xambioá;1;atualizar endereço;0;;CENTRO;XAMBIOA;TO;77880000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-641120672;-4853398846
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.AGEATMRT;Agência de Atendimento Marianópolis do Tocantins;1;atualizar endereço;0;;CENTRO;MARIANOPOLIS DO TOCANTINS;TO;77675000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-979543649;-4965511813
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.AGEATSTT;Agência de Atendimento Santa Tereza do Tocantins;1;atualizar endereço;0;;CENTRO;SANTA TEREZA DO TOCANTINS;TO;77615000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1027890999;-4781177066
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.AGEATSAV;Agência de Atendimento São Valério da Natividade;1;atualizar endereço;0;;CENTRO;SAO VALERIO;TO;77390000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1197007434;-4823490028
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.AGECON;Agente de Contratação;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.ASAP;Assessoria de Análises e Pesquisas;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.ASGAB;Assessoria de Gabinete II - Gab do Secretário;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.ASGAB III;Assessoria de Gabinete III - Gab do Sec Ex Tesouro;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.ASGABIII1;Assessoria de Gabinete III -Gabinete do Secretário;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-4833621811
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.ASGABIII3;Assessoria de Gabinete III-Gab Sec Ex Gest Tribut;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-4833621812
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.ASGEST;Assessoria de Gestão Estratégica (PROFISCO);1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.ASIP;Assessoria de Integração e Pesquisa;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.ASLAF;Assessoria de Laboratório Forense;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.ASPLA;Assessoria de Planejamento;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.ASPOT;Assessoria de Política Tributária;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.ASMED;Assessoria de Social Media e Design;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.ASCOM;Assessoria Econômica;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.ASJUR;Assessoria Jurídica;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.CEFIS;Central de Execuções Fiscais;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.CEFIS2;Central de Execuções Fiscais - Gurupi;1;atualizar endereço;0;;CENTRO;GURUPI;TO;77440490;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-117199638;-4907489369
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.CHASCOM;Chefia da Assessoria de Comunicação;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.CATF;Chefia da Assessoria Técnica Fazendária;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.CHECOM;Chefia de Assessoria de Comunicação;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.CAGEF;Chefia de Assessoria de Gestão dos Fundos;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.CRADALV;Coordenadoria Regional de Administração - Alvorada;1;atualizar endereço;0;;CENTRO;ALVORADA;TO;77480000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1249298486;-4913165217
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.CRADARA;Coordenadoria Regional de Administração - Araguaína;1;atualizar endereço;0;;CENTRO;ARAGUAINA;TO;77804180;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-718790788;-4821020785
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.CRADAGI;Coordenadoria Regional de Administração - Araguatins;1;atualizar endereço;0;;CENTRO;ARAGUATINS;TO;77950000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-564611309;-4811789532
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.CRADCOL;Coordenadoria Regional de Administração - Colinas;1;atualizar endereço;0;;CENTRO;COLINAS DO TOCANTINS;TO;77760000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-805561687;-4847679668
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.CRF;Coordenadoria Regional de Administração - Gurupi;1;atualizar endereço;0;;CENTRO;GURUPI;TO;77405160;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-117199638;-4907489369
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.CRAMIRAC;Coordenadoria Regional de Administração - Miracema;1;atualizar endereço;0;;CENTRO;MIRACEMA DO TOCANTINS;TO;77650000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-955909616;-4840757681
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.CRADPAL;Coordenadoria Regional de Administração - Palmas;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.CRADPTO;Coordenadoria Regional de Administração - Paraiso;1;atualizar endereço;0;;CENTRO;PARAISO DO TOCANTINS;TO;77600000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1017021889;-4888231481
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.CRAPEDRA;Coordenadoria Regional de Administração - Pedro Afonso;1;atualizar endereço;0;;CENTRO;PEDRO AFONSO;TO;77712000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-897251189;-4817708802
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.CRADPNA;Coordenadoria Regional de Administração - Porto Nacional;1;atualizar endereço;0;;CENTRO;PORTO NACIONAL;TO;77500-000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-107098676;-4840929633
