orgao_id;codigo_setor;nome_setor;ativo;logradouro;numero;complemento;bairro;cidade;estado;cep;telefone;email;data_criacao;data_atualizacao;latitude;longitude
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.CRADTAG;Coordenadoria Regional de Administração - Taguatinga;1;atualizar endereço;0;;CENTRO;TAGUATINGA;TO;77320000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1240913505;-4643140623
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.CRADTOC;Coordenadoria Regional de Administração - Tocantinópolis;1;atualizar endereço;0;;CENTRO;TOCANTINOPOLIS;TO;77900000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-632894794;-4742165918
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.CRAALV;Coordenadoria Regional de Arrecadação - Alvorada;1;atualizar endereço;0;;CENTRO;ALVORADA;TO;77480000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1249298486;-4913165217
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.CRAARA;Coordenadoria Regional de Arrecadação - Araguaína;1;atualizar endereço;0;;CENTRO;ARAGUAINA;TO;77804180;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-718790788;-4821020785
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.CRAAGUAT;Coordenadoria Regional de Arrecadação - Araguatins;1;atualizar endereço;0;;CENTRO;ARAGUATINS;TO;77950000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-564611309;-4811789532
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.CRACOL;Coordenadoria Regional de Arrecadação - Colinas;1;atualizar endereço;0;;CENTRO;COLINAS DO TOCANTINS;TO;77760000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-805561687;-4847679668
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.CRAGUR;Coordenadoria Regional de Arrecadação - Gurupi;1;atualizar endereço;0;;CENTRO;GURUPI;TO;77400000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-117199638;-4907489369
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.CRAMIT;Coordenadoria Regional de Arrecadação - Miracema;1;atualizar endereço;0;;CENTRO;MIRACEMA DO TOCANTINS;TO;77650000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-955909616;-4840757681
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.CRAPAL;Coordenadoria Regional de Arrecadação - Palmas;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.CRAPTO;Coordenadoria Regional de Arrecadação - Paraiso;1;atualizar endereço;0;;CENTRO;PARAISO DO TOCANTINS;TO;77600000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1017021889;-4888231481
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.CRAPEAF;Coordenadoria Regional de Arrecadação - Pedro Afonso;1;atualizar endereço;0;;CENTRO;PEDRO AFONSO;TO;77712000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-897251189;-4817708802
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.CRAPON;Coordenadoria Regional de Arrecadação - Porto Nacional;1;atualizar endereço;0;;CENTRO;PORTO NACIONAL;TO;77500-000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-107098676;-4840929633
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.CRATAG;Coordenadoria Regional de Arrecadação - Taguatinga;1;atualizar endereço;0;;CENTRO;TAGUATINGA;TO;77320000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1240913505;-4643140623
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.CRATOC;Coordenadoria Regional de Arrecadação - Tocantinópolis;1;atualizar endereço;0;;CENTRO;TOCANTINOPOLIS;TO;77900000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-632894794;-4742165918
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.CRFALV;Coordenadoria Regional de Fiscalização - Alvorada;1;atualizar endereço;0;;CENTRO;ALVORADA;TO;77480000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1249298486;-4913165217
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.CRFARA;Coordenadoria Regional de Fiscalização - Araguaína;1;atualizar endereço;0;;CENTRO;ARAGUAINA;TO;77804180;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-718790788;-4821020785
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.CRFAGI;Coordenadoria Regional de Fiscalização - Araguatins;1;atualizar endereço;0;;CENTRO;ARAGUATINS;TO;77950000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-564611309;-4811789532
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.CRFCOL;Coordenadoria Regional de Fiscalização - Colinas;1;atualizar endereço;0;;CENTRO;COLINAS DO TOCANTINS;TO;77760000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-805561687;-4847679668
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.CRFGUR;Coordenadoria Regional de Fiscalização - Gurupi;1;atualizar endereço;0;;CENTRO;GURUPI;TO;77410-010;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-117199638;-4907489369
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.CRFMIT;Coordenadoria Regional de Fiscalização - Miracema;1;atualizar endereço;0;;CENTRO;MIRACEMA DO TOCANTINS;TO;77650000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-955909616;-4840757681
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.CRFPAL;Coordenadoria Regional de Fiscalização - Palmas;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.CRFPTO;Coordenadoria Regional de Fiscalização - Paraiso;1;atualizar endereço;0;;CENTRO;PEDRO AFONSO;TO;77712000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-897251189;-4817708802
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.CRFPEF;Coordenadoria Regional de Fiscalização - Pedro Afonso;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.CRFPNA;Coordenadoria Regional de Fiscalização - Porto Nacional;1;atualizar endereço;0;;CENTRO;PORTO NACIONAL;TO;77500-000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-107098676;-4840929633
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.CRFTAG;Coordenadoria Regional de Fiscalização - Taguatinga;1;atualizar endereço;0;;CENTRO;TAGUATINGA;TO;77320000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1240913505;-4643140623
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.CRFTOC;Coordenadoria Regional de Fiscalização - Tocantinópolis;1;atualizar endereço;0;;CENTRO;TOCANTINOPOLIS;TO;77900000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-632894794;-4742165918
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.COFAZ;Corregedoria Fazendária;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.DRREAT;Delegacia Regional de Fiscalização - Alvorada;1;Rua 15 de novembro, s/n;S/N;;CENTRO;ALVORADA;TO;77480000;63 - 3027-3042;[email];14/10/2025 09:26;14/10/2025 09:26;-1249298486;-4913165217
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.DRFARA;Delegacia Regional de Fiscalização - Araguaína;1;Rua 7 de Setembro, s/n;S/N;;CENTRO;ARAGUAINA;TO;77795000;63 -3027-3420;[email];14/10/2025 09:26;14/10/2025 09:26;-718790788;-4821020785
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.DRFAGI;Delegacia Regional de Fiscalização - Araguatins;1;Rua Floriano Peixoto;558;;CENTRO;ARAGUATINS;TO;77950000;63 - 3027-3231;[email];14/10/2025 09:26;14/10/2025 09:26;-564611309;-4811789532
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.DRRECT;Delegacia Regional de Fiscalização - Colinas do Tocantins;1;Rua Raimundo Pereira dos Santos;1723;;CENTRO;COLINAS DO TOCANTINS;TO;77760000;63 - 3027-3483;[email];14/10/2025 09:26;14/10/2025 09:26;-805561687;-4847679668
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.DRREG;Delegacia Regional de Fiscalização - Gurupi;1;Av. Espírito Santo com Rua 6,;1194;;CENTRO;GURUPI;TO;77403100;63 - 3027-3200;[email];14/10/2025 09:26;14/10/2025 09:26;-117199638;-4907489369
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.DRFMIT;Delegacia Regional de Fiscalização - Miracema;1;Rua Hosana Cavalcante;155;;SANTA FILOMENA;MIRACEMA DO TOCANTINS;TO;77650000;63 - 3027-3302;[email];14/10/2025 09:26;14/10/2025 09:26;-955909616;-4840757681
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.DRFPAL;Delegacia Regional de Fiscalização - Palmas;1;QUADRA 103 SUL (ACSO 11) - RUA SO 07 - LOTE 03;S/N;;PLANO DIRETOR SUL;PALMAS;TO;77015030;63 - 3027-3083 ;[email];14/10/2025 09:26;14/10/2025 09:26;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.DRFPTO;Delegacia Regional de Fiscalização - Paraiso;1;Rua Bernadino Maciel;172;;INTERLAGOS;PARAISO DO TOCANTINS;TO;77600000;63 - 3027-3137;[email];14/10/2025 09:26;14/10/2025 09:26;-1017021889;-4888231481
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.DRRET;Delegacia Regional de Fiscalização - Taguatinga;1;Av. Principal;S/N;;INDUSTRIAL;TAGUATINGA;TO;77320000;63 - 3027-3001;[email];14/10/2025 09:26;14/10/2025 09:26;-1240913505;-4643140623
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.DRREPA;Delegacia Regional de Fiscalização - Pedro Afonso;1;Rua 26 de Julho;160;;CENTRO;PEDRO AFONSO;TO;77710000;63 - 3027-3328;[email];14/10/2025 09:26;14/10/2025 09:26;-897251189;-4817708802
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.DRFPNA;Delegacia Regional de Fiscalização - Porto Nacional;1;Av. Luiz Leite Ribeiro;1457;;AEROPORTO;PORTO NACIONAL;TO;77500-000;63 - 3363-1799;[email];14/10/2025 09:26;14/10/2025 09:26;-107098676;-4840929633
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.DRRET2;Delegacia Regional de Fiscalização - Tocantinopolis;1;Rua 15 de novembro;695;;CENTRO;TOCANTINOPOLIS;TO;77900000;63 - 3027-3268;[email];14/10/2025 09:26;14/10/2025 09:26;-718790788;-4821020785
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.DICREFIS;Diretoria da Cobrança e Recup de Créditos Fiscais;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.DIEFAZ;Diretoria da Escola Fazendária;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.DIREC;Diretoria da Receita;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.DIANP;Diretoria de Acomp, Normas e Procedimentos;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.DAJUC;Diretoria de Acompanhamento Judicial-Criminal;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.DAF;Diretoria de Administração e Finanças;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.DAMIJU;Diretoria de Aval e Mitig de Impa de Dema Judicial;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.DICOM;Diretoria de Compras;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.DICONTS;Diretoria de Contabilidade Setorial;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.DICUS;Diretoria de Custos;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.DIDEC;Diretoria de Demonstrações Contábeis;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.DIREXEFIN;Diretoria de Execução Financeira;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.DIGEP;Diretoria de Gestão de Pessoas;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.DIGECE;Diretoria de Gestão do Caixa Estadual;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.DIGCON;Diretoria de Grandes Contribuintes;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.DINFIS;Diretoria de Informações Econômicas e Fiscais;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.DINFRA;Diretoria de Infraestrutura;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.DIN;Diretoria de Inovação;1;Q. 104 Norte Rua NE 5;3;Ao lado Hosp. Dona Regina;Plano Diretor Norte;Palmas;TO;77006-020;63 - 1234-5678;[email];14/10/2025 09:26;16/10/2025 14:36;-1018162083;-4832673311
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.DIF;Diretoria de Inteligência Fiscal;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.DILIC;Diretoria de Licitação;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.DIRESF;Diretoria de Responsabilidade Fiscal;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.DICORP;Diretoria de Sistemas Corporativos;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.DITRIB;Diretoria de Tributação;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.DIGET;Diretoria Geral de Gestão Tecnológica;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GABSEC;Gabinete do Secretário;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GASEGT;Gabinete do Secretário Exec de Gestão Tributária;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GABSEXT;Gabinete do Secretario Executivo do Tesouro;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:15;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GEDIAT;Gerência da Dívida Ativa;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GESICAP;Gerência de Acomp  do SICAP Contábil;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GEACONT;Gerência de Acomp Contábil das Unidades Setoriais;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GEASC;Gerência de Acomp do Sist Contábil Financeiro;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GEALOG;Gerência de Administração e Logística;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
