orgao_id;codigo_setor;nome_setor;ativo;logradouro;numero;complemento;bairro;cidade;estado;cep;telefone;email;data_criacao;data_atualizacao;latitude;longitude
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GEALMO;Gerência de Almoxarifado;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GEAPRO;Gerência de Análise Processual;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GEAPO;Gerência de Apoio;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GEAR;Gerência de Arrecadação;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GEAUFIS;Gerência de Automação Fiscal;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GEBAD;Gerência de Banco de Dados;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GEBEFI;Gerência de Benefícios Fiscais;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GECAD;Gerência de Cadastro;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GERCOBR;Gerência de Cobrança;1;atualizar endereço;0;;CENTRO;PINDORAMA DO TOCANTINS;TO;77380000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1113647682;-4757978727
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GECOM;Gerência de Compras;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GECAS;Gerência de Controle de Acesso ao Siafe;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GEARPRO;Gerência de Controle e Acomp de Processos;1;atualizar endereço;0;;CENTRO;PORTO NACIONAL;TO;77500-000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-107098676;-4840929633
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GECEC-TO;Gerência de Cotação Eletrônica - Compras-TO;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GEDENT;Gerência de Débitos não Tributários;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GEDEC;Gerência de Demonstrações Contábeis;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GEFOR;Gerência de e-Fornecedores;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GELDFIS;Gerência de Elaboração de Demons Fiscais;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GELED;Gerência de Elaboração de Editais;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GEORF;Gerência de Execução Orçamentária e Financeira;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GEFISTRA;Gerência de Fisc de Trânsito e Postos Fiscais;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GEFISEST;Gerência de Fiscalização de Estabelecimentos;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GEIMC;Gerência de Implantação de Custos;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GIRC;Gerência de Implementação de Rotinas Contábeis;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GEINFEC;Gerência de Informações Econômico-Fiscais;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GEIPLE;Gerência de IPVA e Leilões;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GITCMD;Gerência de ITCMD;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GEINFAZ;Gerência de Monitoramento e Insp Adm Fazendária;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GENAC;Gerência de Normas para a apuração de Custos;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GENOR;Gerência de Normatização;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GENOCON;Gerência de Normatização Contábil;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GEPFI;Gerência de Planejamento Financeiro;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GEPROC;Gerência de Processos e Procedimentos;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GECAED;Gerência de Programação, Capacit e Educação;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GERCOM;Gerência de Redes e Comunicação;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GESDI;Gerência de Segurança Digital;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GESDAT;Gerência de Servidores e Data Center;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GESFIN;Gerência de Sistemas Financeiros;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GESITRI;Gerência de Sistemas Tributários;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GESUT;Gerência de Substituição Tributária;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GESOP;Gerência de Suporte e Operações;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:17;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GETHO;Gerência de Testes e Homologação;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GETRANS;Gerência de Transporte;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GETEC;Gerência de Tribut de Energia e Comunicação;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GETC;Gerência de Tributação de Combustível;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GETACE;Gerência de Tributação do Agron e Com Exterior;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.GEGADM;Gerência Geral de Administração;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.MCPPDS;Membro Com P Proc Disc Sindicâncias e Revisão;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.OUVFA;Ouvidoria Fazendária;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.POSFISBAL;Posto Fiscal - Balsa;1;atualizar endereço;0;;CENTRO;TOCANTINOPOLIS;TO;77900000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-632894794;-4742165918
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.POFIBEVI;Posto Fiscal - Bela Vista;1;atualizar endereço;0;;CENTRO;SAO MIGUEL DO TOCANTINS;TO;77925000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-555395652;-475781227
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.POFIBEI;Posto Fiscal - Bezerra I;1;atualizar endereço;0;;CENTRO;ARRAIAS;TO;77330000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1292648446;-4694742596
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.POSFISCAS;Posto Fiscal - Caseara;1;atualizar endereço;0;;CENTRO;CASEARA;TO;77680000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-927089821;-4995509705
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.POFICOMA;Posto Fiscal - Couto Magalhaes;1;atualizar endereço;0;;CENTRO;COUTO MAGALHAES;TO;77750000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-835932739;-4917851748
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.POFIDUPO;Posto Fiscal - Duas Pontes;1;atualizar endereço;0;;CENTRO;TAGUATINGA;TO;77320000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1240913505;-4643140623
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.POSFISEST;Posto Fiscal - Estreito;1;atualizar endereço;0;;CENTRO;AGUIARNOPOLIS;TO;77908000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-655890546;-4747688129
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.POSFISFIL;Posto Fiscal - Filadelfia;1;atualizar endereço;0;;CENTRO;FILADELFIA;TO;77795000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-733709974;-4749678275
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.POFIJATO;Posto Fiscal - Jau do Tocantins;1;atualizar endereço;0;;CENTRO;JAU DO TOCANTINS;TO;77450000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1265267632;-4859176286
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.POSFISLEV;Posto Fiscal - Levantado;1;atualizar endereço;0;;CENTRO;TAGUATINGA;TO;77320000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1240913505;-4643140623
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.POFINOAL;Posto Fiscal - Novo Alegre;1;atualizar endereço;0;;CENTRO;NOVO ALEGRE;TO;77353000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1291525868;-4657648926
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.POFIPADA;Posto Fiscal - Pau Darco;1;atualizar endereço;0;;CENTRO;PAU DARCO;TO;77785000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-75422365;-4936723715
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.POFISEGE;Posto Fiscal - Serra Geral;1;atualizar endereço;0;;CENTRO;TAGUATINGA;TO;77320000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1240913505;-4643140623
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.POSFISTAL;Posto Fiscal - Talisma;1;atualizar endereço;0;;CENTRO;TALISMA;TO;77483000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1279811766;-4909249063
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.POSFISTRA;Posto Fiscal - Transamazonica;1;atualizar endereço;0;;CENTRO;AUGUSTINOPOLIS;TO;77960000;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-546479565;-4788496084
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.PRESCONT;Presidência do Contencioso Adm Tributário;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.PCPPDS;Presidente Com P Proc Disc Sindicâncias e Revisão;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.SEGER2;Secretaria-Geral;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.SAF;Superintendência de Administração e Finanças;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.SUATRI;Superintendência de Administração Tributária;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.SUASJUR;Superintendência de Assuntos Jurídicos;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.SUCOLI;Superintendência de Compras e Central de Licitação;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.SUCOG;Superintendência de Contabilidade Geral;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.SUPEFE;Superintendência de Enfret a Frau Fis Estruturadas;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.SUTIF;Superintendência de Tecnol e Inov Fazendária;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.SUTES;Superintendência do Tesouro Estadual;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.PROTCENT;Protocolo Geral - Sefaz ;1;Praça Girassóis;sem número;;Plano Diretor Norte;Palmas;TO;77001-908;(63) 3027-2003;[email];29/10/2025 11:27;29/10/2025 11:46;-1018380672;-4833632469
04e86ec7-8fdd-4e80-ade9-1d4eb45447a3;013.SERCED;Servidores Cedidos Externos;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];14/10/2025 09:26;14/11/2025 08:12;-1018257356;-483362181
