ID;CODIGO_SETOR;NOME_SETOR;ORGAO;ATIVO;LOGRADOURO;NUMERO;COMPLEMENTO;BAIRRO;CIDADE;ESTADO;CEP;TELEFONE;EMAIL;DATA_CRIACAO;DATA_ATUALIZACAO;LATITUDE;LONGITUDE
1;013.AGEATBAT;Agência de Atendimento Bandeirantes do Tocantins;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;BANDEIRANTES DO TOCANTINS;TO;77783000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-7.76047890;-48.57865857
2;013.AGEATABR;Agência de Atendimento de Abreulândia;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;ABREULANDIA;TO;77693000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-9.62211431;-49.15200538
3;013.AGEATAGU;Agência de Atendimento de Aguiarnópolis;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;AGUIARNOPOLIS;TO;77908-000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-6.56256251;-47.47102430
4;013.AGEATALT;Agência de Atendimento de Aliança do Tocantins;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;ALIANCA DO TOCANTINS;TO;77455000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-11.30677761;-48.93887309
5;013.AGEATALM;Agência de Atendimento de Almas;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;ALMAS;TO;77310000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-11.56794243;-47.17041349
6;013.AGEATALV;Agência de Atendimento de Alvorada;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;ALVORADA;TO;77480000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-12.49298486;-49.13165217
7;013.AGEATANN;Agência de Atendimento de Ananás;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;ANANAS;TO;77890000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-6.36779215;-48.07313905
8;013.AGEATANG;Agência de Atendimento de Angico;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;ANGICO;TO;77905000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-6.39083582;-47.86685008
9;013.AGEATARN;Agência de Atendimento de Aparecida do Rio Negro;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;APARECIDA DO RIO NEGRO;TO;77620000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-9.95165370;-47.97803725
10;013.AGEATARG;Agência de Atendimento de Aragominas;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;ARAGOMINAS;TO;77845000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-7.16556223;-48.52594278
11;013.AGEATARC;Agência de Atendimento de Araguacema;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;ARAGUACEMA;TO;77690000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-8.81696515;-49.55996086
12;013.AGEATARU;Agência de Atendimento de Araguaçu;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;ARAGUACU;TO;77475000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-12.92665084;-49.82941942
13;013.AGEATARA;Agência de Atendimento de Araguaína;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;ARAGUAINA;TO;77804180;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-7.18790788;-48.21020785
14;013.AGEATAGN;Agência de Atendimento de Araguanã;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;ARAGUANÃ;TO;77855000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-6.58020265;-48.64249290
15;013.AGEATAGI;Agência de Atendimento de Araguatins;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;ARAGUATINS;TO;77950000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-5.64611309;-48.11789532
16;013.AGEATARP;Agência de Atendimento de Arapoema;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;ARAPOEMA;TO;77780000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-7.65730758;-49.06621335
17;013.AGEATARR;Agência de Atendimento de Arraias;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;ARRAIAS;TO;77330000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-12.92648446;-46.94742596
18;013.AGEATAUG;Agência de Atendimento de Augustinópolis;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;SAMPAIO;TO;77980000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-5.35306399;-47.87794871
19;013.AGEATAUT;Agência de Atendimento de Aurora do Tocantins;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;AURORA DO TOCANTINS;TO;77325000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-12.71259782;-46.40821519
20;013.AGEATAXT;Agência de Atendimento de Axixá do Tocantins;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;AXIXA DO TOCANTINS;TO;77930000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-5.61353831;-47.76648583
21;013.AGEATBBL;Agência de Atendimento de Babaçulândia;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;BABACULANDIA;TO;77870000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-7.20257193;-47.75975064
22;013.AGEATBAR;Agência de Atendimento de Barrolândia;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;BARROLANDIA;TO;77665000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-9.83627800;-48.72490463
23;013.AGEATBES;Agência de Atendimento de Bernardo Sayão;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;BERNARDO SAYAO;TO;77755000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-7.88043425;-48.89638194
24;013.AGEATBJT;Agência de Atendimento de Bom Jesus do Tocantins;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;BOM JESUS DO TOCANTINS;TO;77714000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-8.96216893;-48.16224659
25;013.AGEATBRT;Agência de Atendimento de Brasilândia do Tocantins;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;BRASILANDIA DO TOCANTINS;TO;77735000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-8.38832003;-48.48438475
26;013.AGEATBRN;Agência de Atendimento de Brejinho de Nazaré;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;BREJINHO DE NAZARE;TO;77560000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-11.01393859;-48.56392375
27;013.AGEATBUT;Agência de Atendimento de Buriti do Tocantins;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;BURITI DO TOCANTINS;TO;77995000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-5.31616092;-48.22666339
28;013.AGEATCAL;Agência de Atendimento de Campos Lindos;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;CAMPOS LINDOS;TO;77777000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-7.97383037;-46.80170642
29;013.AGEATCRR;Agência de Atendimento de Cariri do Tocantins;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;CARIRI DO TOCANTINS;TO;77453000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-11.89183885;-49.15982345
30;013.AGEATCAR;Agência de Atendimento de Carmolândia;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;CARMOLANDIA;TO;77840000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-7.03554318;-48.39600976
31;013.AGEATCAS;Agência de Atendimento de Caseara;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;CASEARA;TO;77680000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-9.27089821;-49.95509705
32;013.AGEATCOL;Agência de Atendimento de Colinas do Tocantins;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;COLINAS DO TOCANTINS;TO;77760000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-8.05561687;-48.47679668
33;013.AGEATCML;Agência de Atendimento de Colméia;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;COLMEIA;TO;77725000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-8.72985330;-48.75524082
34;013.AGEATCBN;Agência de Atendimento de Combinado;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;COMBINADO;TO;77350000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-12.81211057;-46.54838440
35;013.AGEATCOT;Agência de Atendimento de Conceição do Tocantins;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;CONCEICAO DO TOCANTINS;TO;77305000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-12.22112271;-47.29368428
36;013.AGEATCOM;Agência de Atendimento de Couto Magalhães;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;COUTO MAGALHAES;TO;77750000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-8.35932739;-49.17851748
37;013.AGEATCRI;Agência de Atendimento de Cristalãndia;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;CRISTALÂNDIA;TO;77490000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-10.59956173;-49.19369924
38;013.AGEATDAR;Agência de Atendimento de Darcinópolis;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;DARCINOPOLIS;TO;77910000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-6.70896138;-47.75139313
39;013.AGEATDIA;Agência de Atendimento de Dianópolis;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;DIANOPOLIS;TO;77300000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-11.61999625;-46.82309188
40;013.AGEATDIV;Agência de Atendimento de Divinópolis do Tocantins;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;DIVINOPOLIS DO TOCANTINS;TO;77670000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-9.80096528;-49.21154317
41;013.AGEATDOI;Agência de Atendimento de Dois irmãos do Tocantins;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;DOIS IRMÃOS DO TOCANTINS;TO;77685000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-9.25356354;-49.06580340
42;013.AGEATDUE;Agência de Atendimento de Dueré;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;DUERE;TO;77485000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-11.34280460;-49.26678068
43;013.AGEATFAT;Agência de Atendimento de Fátima;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;FATIMA;TO;77555000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-10.75941919;-48.90421942
44;013.AGEATFIG;Agência de Atendimento de Figueirópolis;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;FIGUEIROPOLIS;TO;77465000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-12.13411729;-49.17324924
45;013.AGEATFID;Agência de Atendimento de Filadélfia;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;FILADELFIA;TO;77795000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-7.33709974;-47.49678275
46;013.AGEATFOA;Agência de Atendimento de Formoso do Araguaia;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;FORMOSO DO ARAGUAIA;TO;77470000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-11.80786744;-49.52335182
47;013.AGEATGOI;Agência de Atendimento de Goianorte;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;GOIANORTE;TO;77695000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-8.77052588;-48.93533880
48;013.AGEATGOT;Agência de Atendimento de Goiatins;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;GOIATINS;TO;77770000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-7.71143087;-47.31702262
49;013.AGEATGUA;Agência de Atendimento de Guaraí;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;GUARAI;TO;77700000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-8.83809054;-48.51318267
50;013.AGEATGUR;Agência de Atendimento de Gurupi;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;GURUPI;TO;77410070;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-11.71996380;-49.07489369
51;013.AGEATITA;Agência de Atendimento de Itacajá;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;ITACAJA;TO;77720000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-8.39109511;-47.77224400
52;013.AGEATITG;Agência de Atendimento de Itaguatins;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;ITAGUATINS;TO;77920000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-5.77367351;-47.48091584
53;013.AGEATITP;Agência de Atendimento de Itapiratins;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;ITAPIRATINS;TO;77718000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-8.38326468;-48.10648883
54;013.AGEATITT;Agência de Atendimento de Itaporã do Tocantins;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;ITAPORA DO TOCANTINS;TO;77740000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-8.57266116;-48.69020596
55;013.AGEATJAT;Agência de Atendimento de Jaú do Tocantins;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;JAU DO TOCANTINS;TO;77450000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-12.65267632;-48.59176286
56;013.AGEATLAC;Agência de Atendimento de Lagoa da Confusão;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;LAGOA DA CONFUSAO;TO;77493000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-10.78792529;-49.62218119
57;013.AGEATLAT;Agência de Atendimento de Lagoa do Tocantins;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;LAGOA DO TOCANTINS;TO;77613000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-10.29671499;-47.56562129
58;013.AGEATLAG;Agência de Atendimento de Lajeado;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;LAJEADO;TO;77645000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-9.75461279;-48.35601906
59;013.AGEATMAE;Agência de Atendimento de Mateiros;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;MATEIROS;TO;77593000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-10.54664632;-46.41735090
60;013.AGEATMIT;Agência de Atendimento de Miracema do Tocantins;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;MIRACEMA DO TOCANTINS;TO;77650000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-9.55909616;-48.40757681
61;013.AGEATMIR;Agência de Atendimento de Miranorte;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;MIRANORTE;TO;77660000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-9.53612284;-48.59015601
62;013.AGEATMTC;Agência de Atendimento de Monte do Carmo;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;MONTE DO CARMO;TO;77585000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-10.76355265;-48.11011610
63;013.AGEATMOT;Agência de Atendimento de Monte Santo do Tocantins;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;MONTE SANTO;TO;77673000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-10.00618113;-48.99087738
64;013.AGEATMUR;Agência de Atendimento de Muricilãndia;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;MURICILANDIA;TO;77850000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-7.14477226;-48.60741611
65;013.AGEATNAT;Agência de Atendimento de Natividade;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;NATIVIDADE;TO;77370000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-11.70880027;-47.72700335
66;013.AGEATNAZ;Agência de Atendimento de Nazaré;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;NAZARE;TO;77895000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-6.37231080;-47.66051718
67;013.AGEATNOO;Agência de Atendimento de Nova Olinda;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;NOVA OLINDA;TO;77790000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-7.63679475;-48.42090492
68;013.AGEATNRO;Agência de Atendimento de Nova Rosalândia;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;NOVA ROSALANDIA;TO;77495000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-10.56716495;-48.91099774
69;013.AGEATNAC;Agência de Atendimento de Novo Acordo;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;NOVO ACORDO;TO;77001566;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-9.96619499;-47.68042831
70;013.AGEATNAL;Agência de Atendimento de Novo Alegre;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;NOVO ALEGRE;TO;77353000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-12.91525868;-46.57648926
71;013.AGEATNJA;Agência de Atendimento de Novo Jardim;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;DIANOPOLIS;TO;77300000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-11.61999625;-46.82309188
72;013.AGEATPAL;Agência de Atendimento de Palmas;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;PALMAS;TO;77001908;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-10.18257356;-48.33621810
73;013.AGEATPAT;Agência de Atendimento de Palmeiras do Tocantins;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;AGUIARNOPOLIS;TO;77908000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-6.55890546;-47.47688129
74;013.AGEATPME;Agência de Atendimento de Palmeirópolis;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;PALMEIROPOLIS;TO;77365000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-13.04230090;-48.41021533
75;013.AGEATPTO;Agência de Atendimento de Paraiso do Tocantins;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;PARAISO DO TOCANTINS;TO;77600000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-10.17021889;-48.88231481
76;013.AGEATPAR;Agência de Atendimento de Paranã;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;PARANA;TO;77360000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-12.61686606;-47.87508760
77;013.AGEATPDR;Agência de Atendimento de Pau D´arco;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;PAU DARCO;TO;77785000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-7.54223650;-49.36723715
78;013.AGEATPEF;Agência de Atendimento de Pedro Afonso;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;GUARAI;TO;77700000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-8.83809054;-48.51318267
79;013.AGEATPEI;Agência de Atendimento de Peixe;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;PEIXE;TO;77460000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-12.03782560;-48.54199551
80;013.AGEATPEQ;Agência de Atendimento de Pequizeiro;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;PEQUIZEIRO;TO;77730000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-8.59390611;-48.93540697
81;013.AGEATPIN;Agência de Atendimento de Pindorama do Tocantins;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;PINDORAMA DO TOCANTINS;TO;77380000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-11.13647682;-47.57978727
82;013.AGEATPJB;Agência de Atendimento de Ponte Alta do Bom Jesus;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;PONTE ALTA DO BOM JESUS;TO;77315000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-12.08861513;-46.47779588
83;013.AGEATPOT;Agência de Atendimento de Ponte Alta do Tocantins;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;PONTE ALTA DO TOCANTINS;TO;77590000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-10.74379304;-47.53909132
84;013.AGEATPNA;Agência de Atendimento de Porto Nacional;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;PORTO NACIONAL;TO;77500-000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-10.70986760;-48.40929633
85;013.AGEATPRK;Agência de Atendimento de Presidente Kennedy;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;PRESIDENTE KENNEDY;TO;77745000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-8.53044082;-48.50597830
86;013.AGEATPUG;Agência de Atendimento de Pugmil;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;PUGMIL;TO;77603000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-10.42480168;-48.90001517
87;013.AGEATRIC;Agência de Atendimento de Riachinho;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;RIACHINHO;TO;77893000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-6.44324412;-48.13794940
88;013.AGEATRBO;Agência de Atendimento de Rio dos Bois;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;RIO DOS BOIS;TO;77655000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-9.34391232;-48.53537118
89;013.AGEATRSO;Agência de Atendimento de Rio Sono;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;RIO SONO;TO;77635000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-9.34648625;-47.89577062
90;013.AGEATSAN;Agência de Atendimento de Sandolândia;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;SANDOLANDIA;TO;77478000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-12.54003509;-49.92708504
91;013.AGEATSFE;Agência de Atendimento de Santa Fé do Araguaia;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;SANTA FE;TO;77848000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-7.15015862;-48.69158381
92;013.AGEATSMA;Agência de Atendimento de Santa Maria do Tocantins;Secretaria da Fazenda;1;atualizar endereço;0;;CENTRO;SANTA MARIA DO TOCANTINS;TO;77716000;63 - 1234-5678;[email];09/10/2025 08:28;09/10/2025 08:28;-8.77554418;-47.74675928
